platoonEvent_id,event_type,vehicle1_id,route_node1_id,vehicle2_id,route_node2_id,platoon_id,duration
636181_635922,CREATE,636181,636198,635922,635962,640783,0.021312
636181_635922,VIA,636181,636199,635922,635963,640783,0.007337
636181_635922,VIA,636181,636200,635922,635964,640783,0.004001
636181_635922,VIA,636181,636201,635922,635965,640783,0.007041
636181_635922,VIA,636181,636202,635922,635966,640783,0.007964
636181_635922,VIA,636181,636203,635922,635967,640783,0.005858
636181_635922,VIA,636181,636204,635922,635968,640783,0.007329
636181_635922,VIA,636181,636205,635922,635969,640783,0.005317
636181_635922,VIA,636181,636206,635922,635970,640783,0.005612
636181_635922,VIA,636181,636207,635922,635971,640783,0.008739
636181_635922,VIA,636181,636208,635922,635972,640783,0.045312
636181_635922,VIA,636181,636209,635922,635973,640783,0.005509
636181_635922,VIA,636181,636210,635922,635974,640783,0.005004
636181_635922,VIA,636181,636211,635922,635975,640783,0.004493
636181_635922,VIA,636181,636212,635922,635976,640783,0.008921
636181_635922,VIA,636181,636213,635922,635977,640783,0.005369
636181_635922,VIA,636181,636214,635922,635978,640783,0.005223
636181_635922,VIA,636181,636215,635922,635979,640783,0.005409
636181_635922,VIA,636181,636216,635922,635980,640783,0.004999
636181_635922,VIA,636181,636217,635922,635981,640783,0.006272
636181_635922,VIA,636181,636218,635922,635982,640783,0.005
636181_635922,VIA,636181,636219,635922,635983,640783,0.012998
636181_635922,VIA,636181,636220,635922,635984,640783,0.003839
636181_635922,DISSOLVE,636181,636221,635922,635985,640783,0.004997
636181_636222,CREATE,636181,636182,636222,636223,640821,0.15375
636181_636222,DISSOLVE,636181,636183,636222,636224,640821,0.070682
635922_636040,CREATE,635922,635923,636040,636041,640824,0.063319
635922_636040,VIA,635922,635924,636040,636042,640824,0.014727
635922_636040,VIA,635922,635925,636040,636043,640824,0.008122
635922_636040,DISSOLVE,635922,635926,636040,636044,640824,0.008256
635922_636326,CREATE,635922,635955,636326,636344,640831,0.008955
635922_636326,VIA,635922,635956,636326,636345,640831,0.007412
635922_636326,VIA,635922,635957,636326,636346,640831,0.005119
635922_636326,VIA,635922,635958,636326,636347,640831,0.005187
635922_636326,VIA,635922,635959,636326,636348,640831,0.005072
635922_636326,DISSOLVE,635922,635960,636326,636349,640831,0.00619
635922_636116,ADD,635922-Present,635923,636116-Added,636117,640824,0.004967
635922_636116,ADD,635922-Present,635924,636116-Added,636118,640824,0.005154
635922_636116,ADD,635922-Present,635925,636116-Added,636119,640824,0.008
635922_636116,ADD,635922-Present,635926,636116-Added,636120,640824,0.007997
635922_636116,ADD,635922-Present,635955,636116-Added,636149,640831,0.007047
635922_636116,ADD,635922-Present,635956,636116-Added,636150,640831,0.004995
635922_636116,ADD,635922-Present,635957,636116-Added,636151,640831,0.005999
635922_636116,ADD,635922-Present,635958,636116-Added,636152,640831,0.005522
635922_636116,ADD,635922-Present,635959,636116-Added,636153,640831,0.005563
636040_636222,CREATE,636040,636055,636222,636245,640851,0.007001
636040_636222,VIA,636040,636056,636222,636246,640851,0.005003
636040_636222,VIA,636040,636057,636222,636247,640851,0.00552
636040_636222,VIA,636040,636058,636222,636248,640851,0.005004
636040_636222,DISSOLVE,636040,636059,636222,636249,640851,0.005004
636040_636116,ADD,636040-Present,636041,636116-Added,636117,640824,0.004435
636040_636116,ADD,636040-Present,636042,636116-Added,636118,640824,0.005009
636040_636116,ADD,636040-Present,636043,636116-Added,636119,640824,0.005001
636026_636085,CREATE,636026,636027,636085,636086,640863,0.005104
636026_636085,VIA,636026,636028,636085,636087,640863,0.005063
636026_636085,VIA,636026,636029,636085,636088,640863,0.004998
636026_636085,VIA,636026,636030,636085,636089,640863,0.006252
636026_636085,VIA,636026,636031,636085,636090,640863,0.007999
636026_636085,VIA,636026,636032,636085,636091,640863,0.003999
636026_636085,VIA,636026,636033,636085,636092,640863,0.003038
636026_636085,VIA,636026,636034,636085,636093,640863,0.004001
636026_636085,VIA,636026,636035,636085,636094,640863,0.003
636026_636085,DISSOLVE,636026,636036,636085,636095,640863,0.003003
636026_635986,CREATE,636026,636037,635986,636023,640882,0.003002
636026_635986,VIA,636026,636038,635986,636024,640882,0.004996
636026_635986,DISSOLVE,636026,636039,635986,636025,640882,0.003787
636326_636116,ADD,636326-Present,636344,636116-Added,636149,640831,0.004577
636326_636116,ADD,636326-Present,636345,636116-Added,636150,640831,0.003526
636326_636116,ADD,636326-Present,636346,636116-Added,636151,640831,0.005206
636326_636116,ADD,636326-Present,636347,636116-Added,636152,640831,0.006168
636326_636116,ADD,636326-Present,636348,636116-Added,636153,640831,0.005001
636326_636116,ADD,636326-Present,636349,636116-Added,636154,640831,0.00452
636326_636085,CREATE,636326,636371,636085,636111,640893,0.003999
636326_636085,VIA,636326,636372,636085,636112,640893,0.003648
636326_636085,VIA,636326,636373,636085,636113,640893,0.004774
636326_636085,VIA,636326,636374,636085,636114,640893,0.004282
636326_636085,DISSOLVE,636326,636375,636085,636115,640893,0.004999
640433_640492,CREATE,640433,640434,640492,640493,640902,0.004
640433_640492,VIA,640433,640435,640492,640494,640902,0.003998
640433_640492,VIA,640433,640436,640492,640495,640902,0.004003
640433_640492,VIA,640433,640437,640492,640496,640902,0.004
640433_640492,VIA,640433,640438,640492,640497,640902,0.003996
640433_640492,VIA,640433,640439,640492,640498,640902,0.004998
640433_640492,VIA,640433,640440,640492,640499,640902,0.003524
640433_640492,VIA,640433,640441,640492,640500,640902,0.004517
640433_640492,VIA,640433,640442,640492,640501,640902,0.004409
640433_640492,DISSOLVE,640433,640443,640492,640502,640902,0.006878
640433_640393,CREATE,640433,640444,640393,640430,640921,0.005894
640433_640393,VIA,640433,640445,640393,640431,640921,0.004999
640433_640393,DISSOLVE,640433,640446,640393,640432,640921,0.003998
640492_640733,CREATE,640492,640518,640733,640778,640926,0.004002
640492_640733,VIA,640492,640519,640733,640779,640926,0.004001
640492_640733,VIA,640492,640520,640733,640780,640926,0.003998
640492_640733,VIA,640492,640521,640733,640781,640926,0.003849
640492_640733,DISSOLVE,640492,640522,640733,640782,640926,0.004
640492_640523,ADD,640492-Present,640518,640523-Added,640583,640926,0.004001
640492_640523,ADD,640492-Present,640519,640523-Added,640584,640926,0.004001
640492_640523,ADD,640492-Present,640520,640523-Added,640585,640926,0.004002
640492_640523,ADD,640492-Present,640521,640523-Added,640586,640926,0.00427
640588_640329,CREATE,640588,640605,640329,640369,640939,0.004001
640588_640329,VIA,640588,640606,640329,640370,640939,0.003432
640588_640329,VIA,640588,640607,640329,640371,640939,0.004033
640588_640329,VIA,640588,640608,640329,640372,640939,0.003984
640588_640329,VIA,640588,640609,640329,640373,640939,0.004002
640588_640329,VIA,640588,640610,640329,640374,640939,0.006631
640588_640329,VIA,640588,640611,640329,640375,640939,0.003099
640588_640329,VIA,640588,640612,640329,640376,640939,0.004222
640588_640329,VIA,640588,640613,640329,640377,640939,0.0042
640588_640329,VIA,640588,640614,640329,640378,640939,0.004029
640588_640329,VIA,640588,640615,640329,640379,640939,0.005159
640588_640329,VIA,640588,640616,640329,640380,640939,0.007015
640588_640329,VIA,640588,640617,640329,640381,640939,0.004001
640588_640329,VIA,640588,640618,640329,640382,640939,0.0036
640588_640329,VIA,640588,640619,640329,640383,640939,0.003515
640588_640329,VIA,640588,640620,640329,640384,640939,0.004
640588_640329,VIA,640588,640621,640329,640385,640939,0.004002
640588_640329,VIA,640588,640622,640329,640386,640939,0.003632
640588_640329,VIA,640588,640623,640329,640387,640939,0.005362
640588_640329,VIA,640588,640624,640329,640388,640939,0.004177
640588_640329,VIA,640588,640625,640329,640389,640939,0.003229
640588_640329,VIA,640588,640626,640329,640390,640939,0.004001
640588_640329,VIA,640588,640627,640329,640391,640939,0.004187
640588_640329,DISSOLVE,640588,640628,640329,640392,640939,0.004
640588_640629,CREATE,640588,640589,640629,640630,640986,0.004003
640588_640629,DISSOLVE,640588,640590,640629,640631,640986,0.004149
640329_640733,CREATE,640329,640362,640733,640751,640989,0.005143
640329_640733,VIA,640329,640363,640733,640752,640989,0.004001
640329_640733,VIA,640329,640364,640733,640753,640989,0.003999
640329_640733,VIA,640329,640365,640733,640754,640989,0.004002
640329_640733,VIA,640329,640366,640733,640755,640989,0.003998
640329_640733,DISSOLVE,640329,640367,640733,640756,640989,0.004002
640329_640523,ADD,640329-Present,640362,640523-Added,640556,640989,0.004001
640329_640523,ADD,640329-Present,640363,640523-Added,640557,640989,0.003723
640329_640523,ADD,640329-Present,640364,640523-Added,640558,640989,0.003738
640329_640523,ADD,640329-Present,640365,640523-Added,640559,640989,0.003266
640329_640523,ADD,640329-Present,640366,640523-Added,640560,640989,0.004003
640329_640447,CREATE,640329,640330,640447,640448,641005,0.003932
640329_640447,VIA,640329,640331,640447,640449,641005,0.003285
640329_640447,VIA,640329,640332,640447,640450,641005,0.004407
640329_640447,DISSOLVE,640329,640333,640447,640451,641005,0.004002
640733_640523,ADD,640733-Present,640751,640523-Added,640556,640989,0.004
640733_640523,ADD,640733-Present,640752,640523-Added,640557,640989,0.003005
640733_640523,ADD,640733-Present,640753,640523-Added,640558,640989,0.004137
640733_640523,ADD,640733-Present,640754,640523-Added,640559,640989,0.003998
640733_640523,ADD,640733-Present,640755,640523-Added,640560,640989,0.004006
640733_640523,ADD,640733-Present,640756,640523-Added,640561,640989,0.003001
640733_640523,ADD,640733-Present,640778,640523-Added,640583,640926,0.004137
640733_640523,ADD,640733-Present,640779,640523-Added,640584,640926,0.003003
640733_640523,ADD,640733-Present,640780,640523-Added,640585,640926,0.004
640733_640523,ADD,640733-Present,640781,640523-Added,640586,640926,0.002823
640447_640629,CREATE,640447,640462,640629,640652,641022,0.005001
640447_640629,VIA,640447,640463,640629,640653,641022,0.003029
640447_640629,VIA,640447,640464,640629,640654,641022,0.003213
640447_640629,VIA,640447,640465,640629,640655,641022,0.004
640447_640629,DISSOLVE,640447,640466,640629,640656,641022,0.003873
