vehicle_id,vehicle_creation_time,legal_requirements,technical_requirements,average_speed,earliest_departure,latest_arrival,vehicle_set_id,total_route_nodes_created
859805,0.861544,standard,standard,60.0,2026-02-16T00:27:23.106820,2026-02-16T01:27:23.106820,859804,8
859815,0.041389,standard,standard,60.0,2026-02-16T00:27:24.295705,2026-02-16T01:27:24.295705,859804,5
859822,0.116671,standard,standard,60.0,2026-02-16T00:27:24.442887,2026-02-16T01:27:24.442887,859804,13
859837,0.170805,standard,standard,60.0,2026-02-16T00:27:24.716434,2026-02-16T01:27:24.716434,859804,44
859883,0.242139,standard,standard,60.0,2026-02-16T00:27:25.359826,2026-02-16T01:27:25.359826,859804,64
859949,0.070264,standard,standard,60.0,2026-02-16T00:27:26.528159,2026-02-16T01:27:26.528159,859804,50
860001,0.0348,standard,standard,60.0,2026-02-16T00:27:27.105958,2026-02-16T01:27:27.105958,859804,27
860030,0.03321,standard,standard,60.0,2026-02-16T00:27:27.356351,2026-02-16T01:27:27.356351,859804,39
860071,0.094545,standard,standard,60.0,2026-02-16T00:27:27.781959,2026-02-16T01:27:27.781959,859804,65
860138,0.04018,standard,standard,60.0,2026-02-16T00:27:28.386380,2026-02-16T01:27:28.386380,859804,22
860163,0.201797,standard,standard,60.0,2026-02-16T00:27:29.055345,2026-02-16T01:27:29.055345,860162,27
860192,0.046361,standard,standard,60.0,2026-02-16T00:27:29.456073,2026-02-16T01:27:29.456073,860162,30
860224,0.100376,standard,standard,60.0,2026-02-16T00:27:29.852013,2026-02-16T01:27:29.852013,860162,68
860294,0.034948,standard,standard,60.0,2026-02-16T00:27:30.615214,2026-02-16T01:27:30.615214,860162,28
860324,0.190645,standard,standard,60.0,2026-02-16T00:27:30.987572,2026-02-16T01:27:30.987572,860162,113
860439,0.035512,standard,standard,60.0,2026-02-16T00:27:31.975815,2026-02-16T01:27:31.975815,860162,28
860469,0.07472,standard,standard,60.0,2026-02-16T00:27:32.250844,2026-02-16T01:27:32.250844,860162,70
860541,0.058423,standard,standard,60.0,2026-02-16T00:27:32.856467,2026-02-16T01:27:32.856467,860162,46
860589,0.086757,standard,standard,60.0,2026-02-16T00:27:33.319573,2026-02-16T01:27:33.319573,860162,87
860678,0.082897,standard,standard,60.0,2026-02-16T00:27:34.159217,2026-02-16T01:27:34.159217,860162,75
860756,0.275793,standard,standard,60.0,2026-02-16T00:27:35.310081,2026-02-16T01:27:35.310081,860755,18
860776,0.028486,standard,standard,60.0,2026-02-16T00:27:35.831008,2026-02-16T01:27:35.831008,860755,15
860793,0.043125,standard,standard,60.0,2026-02-16T00:27:36.037728,2026-02-16T01:27:36.037728,860755,27
860822,0.037457,standard,standard,60.0,2026-02-16T00:27:36.309908,2026-02-16T01:27:36.309908,860755,56
860880,0.10363,standard,standard,60.0,2026-02-16T00:27:36.890777,2026-02-16T01:27:36.890777,860755,81
860963,0.109693,standard,standard,60.0,2026-02-16T00:27:37.797397,2026-02-16T01:27:37.797397,860755,96
861061,0.100941,standard,standard,60.0,2026-02-16T00:27:38.667441,2026-02-16T01:27:38.667441,860755,96
861159,0.093138,standard,standard,60.0,2026-02-16T00:27:39.486492,2026-02-16T01:27:39.486492,860755,82
861243,0.044028,standard,standard,60.0,2026-02-16T00:27:39.974896,2026-02-16T01:27:39.974896,860755,95
861340,0.053843,standard,standard,60.0,2026-02-16T00:27:40.484016,2026-02-16T01:27:40.484016,860755,68
861411,0.362163,standard,standard,60.0,2026-02-16T00:27:41.191455,2026-02-16T01:27:41.191455,861410,40
861453,0.018236,standard,standard,60.0,2026-02-16T00:27:42.068707,2026-02-16T01:27:42.068707,861410,21
861476,0.018705,standard,standard,60.0,2026-02-16T00:27:42.200421,2026-02-16T01:27:42.200421,861410,32
861510,0.073204,standard,standard,60.0,2026-02-16T00:27:42.435978,2026-02-16T01:27:42.435978,861410,73
861585,0.188746,standard,standard,60.0,2026-02-16T00:27:42.916327,2026-02-16T01:27:42.916327,861410,50
861637,0.094697,standard,standard,60.0,2026-02-16T00:27:43.561536,2026-02-16T01:27:43.561536,861410,60
861699,0.039739,standard,standard,60.0,2026-02-16T00:27:44.606409,2026-02-16T01:27:44.606409,861410,31
861732,0.058454,standard,standard,60.0,2026-02-16T00:27:44.833338,2026-02-16T01:27:44.833338,861410,68
861802,0.023818,standard,standard,60.0,2026-02-16T00:27:45.197399,2026-02-16T01:27:45.197399,861410,33
861837,0.017791,standard,standard,60.0,2026-02-16T00:27:45.388453,2026-02-16T01:27:45.388453,861410,26
861866,0.18252,standard,standard,60.0,2026-02-16T00:27:45.685354,2026-02-16T01:27:45.685354,861865,90
861958,0.103111,standard,standard,60.0,2026-02-16T00:27:46.468247,2026-02-16T01:27:46.468247,861865,83
862043,0.041597,standard,standard,60.0,2026-02-16T00:27:47.339019,2026-02-16T01:27:47.339019,861865,27
862072,0.028347,standard,standard,60.0,2026-02-16T00:27:47.639292,2026-02-16T01:27:47.639292,861865,39
862113,0.0343,standard,standard,60.0,2026-02-16T00:27:47.897543,2026-02-16T01:27:47.897543,861865,46
862161,0.119463,standard,standard,60.0,2026-02-16T00:27:48.318516,2026-02-16T01:27:48.318516,861865,89
862252,0.028683,standard,standard,60.0,2026-02-16T00:27:48.994354,2026-02-16T01:27:48.994354,861865,20
862274,0.021628,standard,standard,60.0,2026-02-16T00:27:49.146365,2026-02-16T01:27:49.146365,861865,49
862325,0.073706,standard,standard,60.0,2026-02-16T00:27:49.584711,2026-02-16T01:27:49.584711,861865,85
862412,0.08995,standard,standard,60.0,2026-02-16T00:27:50.116374,2026-02-16T01:27:50.116374,861865,123
